,nombre,lat,lng,ciudad,distancia,loc
0,Vegan Streets Barcelona Glories,41.4100395,2.1939743,Barcelona,1072,POINT (2.1939743 41.4100395)
1,Vegan Junk Food Bar,41.38338564677454,2.1802550554275513,Barcelona,2421,POINT (2.180255055427551 41.38338564677454)
2,Monchito Vegan,41.380970639204,2.1798795461654663,Barcelona,2658,POINT (2.179879546165466 41.380970639204)
3,ENJOY VEGAN,41.3881518,2.18067259999998,Barcelona,1996,POINT (2.18067259999998 41.3881518)
4,"Good Shit, Vegan Kebabs",41.402854,2.156511,Barcelona,3441,POINT (2.156511 41.402854)
5,Nae Vegan Shoes,41.383823,2.1817176,Barcelona,2310,POINT (2.1817176 41.383823)
6,Monchito Vegan,41.38103,2.179852,Barcelona,2654,POINT (2.179852 41.38103)
7,Toni Rodríguez Vegan Gastro Academy,41.424799,2.191571,Barcelona,2719,POINT (2.191571 41.424799)
8,Cuco Vegan Fashion,41.38232,2.1739783,Barcelona,2851,POINT (2.1739783 41.38232)
9,All Vegan,41.38282,2.169548,Barcelona,3083,POINT (2.169548 41.38282)
10,Cal Veganic,41.3988234754918,2.1992558240890503,Barcelona,258,POINT (2.19925582408905 41.3988234754918)
11,Edifici Veganians,41.405634,2.178115,Barcelona,1716,POINT (2.178115 41.405634)
12,Pascuala Vegan,41.448598,2.249316,Badalona,6850,POINT (2.249316 41.448598)
13,EnjoyVegan,41.38814481227262,2.180385485092679,Barcelona,2014,POINT (2.180385485092679 41.38814481227262)
14,Veganashi,41.37267,2.1687887,Barcelona,3950,POINT (2.1687887 41.37267)
15,Veganoteca,41.38280383231907,2.1643617866825533,Abrera,3425,POINT (2.164361786682553 41.38280383231907)
16,Vēgere - Bellesa Vegana,41.402645,2.158763,Barcelona,3251,POINT (2.158763 41.402645)
17,Tamaka Barcelona Eixample,41.38962,2.1552452,Barcelona,3751,POINT (2.1552452 41.38962)
18,Fira vegana,41.38601320303864,2.1798863377461486,Barcelona,2214,POINT (2.179886337746149 41.38601320303864)
19,La Petita Vegana,41.421488,2.177424,Barcelona,2854,POINT (2.177424 41.421488)
20,Veganizzimo,41.37547951652245,2.128968822755084,Barcelona,6389,POINT (2.128968822755084 41.37547951652245)
21,Dolce Pizza & Los Veganos,41.407216675356565,2.163437514827742,Barcelona,2942,POINT (2.163437514827742 41.40721667535657)
22,Falafel Vegano - de Shani,41.381904,2.171337,Barcelona,3040,POINT (2.171337 41.381904)
23,Tulsi Vegana,41.38782,2.1611705,Barcelona,3370,POINT (2.1611705 41.38782)
24,"2Y Cuina Vegana, Energética y Macrobiòtica",41.38831,2.151386,Barcelona,4104,POINT (2.151386 41.38831)
25,"Dolzana, catering y pastelería vegana",41.4292295,2.16820293,Barcelona,4006,POINT (2.16820293 41.4292295)
26,2Y Restaurante Vegano y macrobiotico,41.3883039348524,2.1514320373535156,Barcelona,4101,POINT (2.151432037353516 41.3883039348524)
27,Lujuria Vegana,41.35384681535545,2.107290647689885,Hospitalet de Llobregat,9179,POINT (2.107290647689885 41.35384681535545)
28,La Botiga Vegana,41.505804,2.345692,Premiá de Dalt,17006,POINT (2.345692 41.505804)
29,Beagle Pastissería Vegana,41.546154,2.1080356,Sabadell,17822,POINT (2.1080356 41.546154)
30,Vegans N' Roses,41.26160958709081,1.9279194181376402,Castelldefels,27356,POINT (1.92791941813764 41.26160958709081)
31,Lady Green Bio Vegetarian and Vegan Restaurant,41.23614657705326,1.8090992735562836,Sitges,37297,POINT (1.809099273556284 41.23614657705326)
32,Veggie Garden Restaurante Vegano,41.235158,1.806774,Sitges,37521,POINT (1.806774 41.235158)
33,ESTACIÓ VEGANA,41.71988169999999,2.2745231,Barcelona,36092,POINT (2.2745231 41.71988169999999)
0,Start Up Centre d'Estudis,41.428437816846994,2.1696550362820375,Barcelona,3862,POINT (2.169655036282037 41.42843781684699)
1,Go StartUp Barcelona,41.389193,2.174339,Barcelona,2335,POINT (2.174339 41.389193)
2,POP-UP DESIGN STORE BARCELONA,41.40452923175655,2.2102153301239014,Barcelona,1129,POINT (2.210215330123901 41.40452923175655)
3,Stand Up Surf Shop,41.409268748893446,2.1899951495265335,Barcelona,1138,POINT (2.189995149526534 41.40926874889345)
4,Social Startup Game Headquarters,41.40219279165925,2.193581298538389,Barcelona,371,POINT (2.193581298538389 41.40219279165925)
5,Up Social,41.39959865854087,2.1881181759013604,Barcelona,805,POINT (2.18811817590136 41.39959865854087)
6,What's Up! Rambla,41.39071000771394,2.1639100722053417,Barcelona,3031,POINT (2.163910072205342 41.39071000771394)
7,What's Up! Pi i Margall,41.4076253,2.16337,Barcelona,2959,POINT (2.16337 41.4076253)
8,Redes-Up,41.41569096388387,2.1681923551794395,Barcelona,2964,POINT (2.16819235517944 41.41569096388387)
9,Stand-up Comedy Live! English Standup,41.3831401251004,2.176942527294159,Barcelona,2617,POINT (2.176942527294159 41.3831401251004)
10,Malva Make-up & Beauty Center,41.38720922534034,2.1604013442993164,Barcelona,3457,POINT (2.160401344299316 41.38720922534034)
11,Kenay Pop-up Store,41.404640197753906,2.177499771118164,Barcelona,1734,POINT (2.177499771118164 41.40464019775391)
12,What's Up! Meridiana,41.4297161,2.1838113,Barcelona,3419,POINT (2.1838113 41.4297161)
13,Up Headwear,41.38602,2.18007,Barcelona,2203,POINT (2.18007 41.38602)
14,Colors-Up Escuela de Maquillaje,41.39206608141786,2.1725594178384653,Barcelona,2308,POINT (2.172559417838465 41.39206608141786)
15,Cosmetic Up,41.392028169241,2.1726157320151396,Barcelona,2305,POINT (2.17261573201514 41.392028169241)
16,Boutique Pop Up Nespresso Diagonal Mar,41.409651,2.216596,Barcelona,1865,POINT (2.216596 41.409651)
17,Co&Cos Comunicación Think Up,41.39147247,2.1735006,Barcelona,2266,POINT (2.1735006 41.39147247)
18,stand up comedy club,41.39334,2.158222,Barcelona,3393,POINT (2.158222 41.39334)
19,Space Up,41.40948433060321,2.1714640606128395,Barcelona,2389,POINT (2.171464060612839 41.40948433060321)
20,Up Headwear,41.388093,2.176382,Barcelona,2269,POINT (2.176382 41.388093)
21,Make up for ever,41.38780324845473,2.172937245542594,Barcelona,2518,POINT (2.172937245542594 41.38780324845473)
22,What's Up! Via Augusta,41.39877744917939,2.1433148650011558,Barcelona,4540,POINT (2.143314865001156 41.39877744917939)
23,Custo Pop Up Store,41.39056897096396,2.168281034621701,Barcelona,2702,POINT (2.168281034621701 41.39056897096396)
24,Line-Up Models,41.397115,2.160723,Barcelona,3109,POINT (2.160723 41.397115)
25,Uvinum Pop-Up Store,41.386213,2.175026,Barcelona,2489,POINT (2.175026 41.386213)
26,Pop Up Store 11degrees,41.375462,2.182918,Barcelona,3076,POINT (2.182918 41.375462)
27,What's Up! Berlín,41.38252308289981,2.1376140278897133,Barcelona,5409,POINT (2.137614027889713 41.38252308289981)
28,Secrid Pop Up Store,41.389255,2.134293,Barcelona,5443,POINT (2.134293 41.389255)
29,Eat Up,41.389156,2.1613832,Barcelona,3292,POINT (2.1613832 41.389156)
